"sentiment","message","tweetid"
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798035865083711488
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798035961279967232
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798036007517986817
1,"RT @savmontano: Our president doesn't believe in global warming so we're all doomed regardless",798036696021483520
1,"Retweeted UN Foundation (@unfoundation):

We're united in the fight against climate change! Add your voice to... https://t.co/oyZ8TR4Yuv",798037386575888384
2,"RT @tutticontenti: Overfishing could be the next problem for climate change https://t.co/kTnOQOYD4o via @Salon",798038598373097472
1,"RT @1followernodad: ok a climate change denier heading the EPA is AWFUL, but what's that shade of lip stain my dude https://t.co/w8BKE4wZ3s",798040097543323648
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",798040304389492736
-1,"@JWilla_ @SethMacFarlane if global warming is real why change the name to climate change? The weather changes naturally doesn't it?",798041079136194560
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798041823025328128
0,"RT @KarmaLoveee: Give me two beers and I'll give you the world's greatest speech about climate change Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š swear",798043036487815168
1,"RT @PopSci: Four things you can do to stop Donald Trump from making climate change worse https://t.co/uhw228etfp https://t.co/BtDUnb6hZ3",798043111830102016
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798043668057833472
1,"We can fix climate change, but only if we refuse to abandon hope | Zoe Williams https://t.co/CynqOK8wMD",798043805421211648
1,"guardianeco: We can fix climate change, but only if we refuse to abandon hope | Zoe Williams https://t.co/VpkrIZUaVq",798045381045129216
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798045969375956992
1,"https://t.co/7MARTM0ZtG
The Guardian view on climate change: Trump spells disaster
#climate #policy #disaster https://t.co/Ux1nfziyew",798046007938269184
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798046763412164608
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798047691791966208
0,"RT @UberFacts: President-elect Trump has selected Myron Ebell, a climate change skeptic, to lead his Environmental Protection Agency transiÃ¢â‚¬Â¦",798049581774860288
2,"RT @CNNPolitics: Why climate change experts fear Donald Trump's presidency https://t.co/RmWCYDNUe5 https://t.co/49z6drlwQz",798050900551999488
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",798052983292489728
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798053806088986624
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",798055411362447364
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798055455612243968
1,"@ClarkeMicah Are you saying that nothing could ever convince you of climate change since we don't have a control sample to test against?",798056339092029440
0,"@RC1023FM #ContinentalSunrise PMB jets out 2 Morocco 4 climate change summit. Just wondern if He knows what 'that' means especially to 9ja.",798056638355800064
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798057406534066176
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",798058080487383040
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798059090987651072
1,"RT @XHNews: 2016 is very likely to be the hottest year on record, sounding the alarm for catastrophic climate changeÃ¢â‚¬Â¦",798060865786441728
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798060986259251200
1,"RT @XHNews: 2016 is very likely to be the hottest year on record, sounding the alarm for catastrophic climate changeÃ¢â‚¬Â¦",798062425681465345
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798063327129661440
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798063864025710592
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798064522086862848
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798064611819823104
1,"RT @climatehawk1: Four things you can do to stop Donald Trump from making #climate change worse | @PopSci https://t.co/FaF7ekFm3xÃ¢â‚¬Â¦",798068178207133696
1,"RT @AssaadRazzouk: In the new new world, China lectures the United States about climate change and the importance of cooperation betweÃ¢â‚¬Â¦",798068211417632768
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798069225046806528
1,"RT @mrLeCure: Just watched Before the Flood, a doc by @LeoDiCaprio on climate change. I'm not a scientist, but it made a lot of sense to me.",798070905666732032
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798071070737604608
1,"RT @HuffingtonPost: Pretty much every living thing is already feeling the effects of climate change https://t.co/5U8EQ27eFi https://t.co/nIÃ¢â‚¬Â¦",798072727341060096
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798072882970656768
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798073434307723265
1,"We can fix climate change, but only if we refuse to abandon hope | Zoe Williams https://t.co/UGrMaUkz9p",798075558500429824
1,"RT @guardian: We can fix climate change, but only if we refuse to abandon hope | Zoe Williams https://t.co/nKoxFUrkJr",798076133895995392
2,"RT @Toby_Johnson: China warns Trump against abandoning climate change deal #COP22 https://t.co/hwCi1hwRc7",798076257640574981
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798076567427616768
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798076611547406336
1,"RT @AustralisTerry: Queensland is now fuelling global warming #methane #CSG #LNG #AUSPOL @QLDLabor #CSG https://t.co/amWMGDoxNc",798083298085867520
2,"Kerry says he'll push anti-global warming pact until administration's final day: LeGlobalIsTe https://t.co/IPPUqL7bDd #climate #environment",798087307337183232
1,"RT @DaveKingThing: Three debates. One post-election interview. Zero questions about climate change. 
Z
E
R
O",798089406355750912
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",798091989690499072
-1,"RT @realDonaldTrump: The concept of global warming was created by and for the Chinese in order to make U.S. manufacturing non-competitive.",798092009072246784
1,"RT @PacificStand: From our partners at @highcountrynews - Endangered, with climate change to blame https://t.co/elvvivhhNi https://t.co/BYlÃ¢â‚¬Â¦",798092652520427520
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798093754141908992
0,"RT @THECAROLDANVERS: liberals are so annoying... have fun working to fight climate change w/ a person who believes climate change is a mÃ¢â‚¬Â¦",798094024087203840
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798096333466910721
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798097120750432258
2,"Africa takes centre stage at Marrakesh, urges speedy climate change action https://t.co/IIqumfQPBV",798097953923678208
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798098361777721344
1,"RT @ClimateCentral: Trump called ObamaÃ¢â‚¬â„¢s view of climate change's urgency Ã¢â‚¬Å“one of the dumbest statements I've ever heard in politics.Ã¢â‚¬ï† httpÃ¢â‚¬Â¦",798100503355764741
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798102311113326592
1,"#SolarPower: Denying climate change is only part of it 5 ways Donald Trump spells doom for the environment ... https://t.co/y7i6fN5DrL",798103152394379264
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798105312389570560
2,"RT @NRDC: The #PolarVortex could be shifting due to climate change, according to a new study. https://t.co/w1ATkMiDaP via @washingtonpost",798106133982572544
1,"RT @KamalaHarris: I stand with @JerryBrownGov in saying that California will not back down on climate change. 
https://t.co/xP8Y6eSmyx",798108309316190208
0,"RT @LordofWentworth: Penguins fleeing global warming sneakily invade from the South while the navy deploys all assets on 'ring of steel' toÃ¢â‚¬Â¦",798109655662788608
1,"Displacement linked to climate change is not a future hypothetical Ã¢â‚¬â€œ itÃ¢â‚¬â„¢s a current reality #COP22:Ã¢â‚¬Â¦ https://t.co/NvpC18X7Yq",798111234352697344
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798111642819117056
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798111696313122816
